colour	key	showSelectedlegendcolour	clickSelects	fill	group
#C49A00	Andorra	Europe & Central Asia	Andorra	#C49A00	1
#00C094	United Arab Emirates	Middle East & North Africa	United Arab Emirates	#00C094	2
#A58AFF	Afghanistan	South Asia	Afghanistan	#A58AFF	3
#53B400	Antigua and Barbuda	Latin America & Caribbean	Antigua and Barbuda	#53B400	4
#C49A00	Albania	Europe & Central Asia	Albania	#C49A00	5
#C49A00	Armenia	Europe & Central Asia	Armenia	#C49A00	6
#FB61D7	Angola	Sub-Saharan Africa	Angola	#FB61D7	7
#53B400	Argentina	Latin America & Caribbean	Argentina	#53B400	8
#F8766D	American Samoa	East Asia & Pacific	American Samoa	#F8766D	9
#C49A00	Austria	Europe & Central Asia	Austria	#C49A00	10
#F8766D	Australia	East Asia & Pacific	Australia	#F8766D	11
#53B400	Aruba	Latin America & Caribbean	Aruba	#53B400	12
#C49A00	Azerbaijan	Europe & Central Asia	Azerbaijan	#C49A00	13
#C49A00	Bosnia and Herzegovina	Europe & Central Asia	Bosnia and Herzegovina	#C49A00	14
#53B400	Barbados	Latin America & Caribbean	Barbados	#53B400	15
#A58AFF	Bangladesh	South Asia	Bangladesh	#A58AFF	16
#C49A00	Belgium	Europe & Central Asia	Belgium	#C49A00	17
#FB61D7	Burkina Faso	Sub-Saharan Africa	Burkina Faso	#FB61D7	18
#C49A00	Bulgaria	Europe & Central Asia	Bulgaria	#C49A00	19
#00C094	Bahrain	Middle East & North Africa	Bahrain	#00C094	20
#FB61D7	Burundi	Sub-Saharan Africa	Burundi	#FB61D7	21
#FB61D7	Benin	Sub-Saharan Africa	Benin	#FB61D7	22
#00B6EB	Bermuda	North America	Bermuda	#00B6EB	23
#F8766D	Brunei Darussalam	East Asia & Pacific	Brunei Darussalam	#F8766D	24
#53B400	Bolivia	Latin America & Caribbean	Bolivia	#53B400	25
#53B400	Brazil	Latin America & Caribbean	Brazil	#53B400	26
#53B400	Bahamas, The	Latin America & Caribbean	Bahamas, The	#53B400	27
#A58AFF	Bhutan	South Asia	Bhutan	#A58AFF	28
#FB61D7	Botswana	Sub-Saharan Africa	Botswana	#FB61D7	29
#C49A00	Belarus	Europe & Central Asia	Belarus	#C49A00	30
#53B400	Belize	Latin America & Caribbean	Belize	#53B400	31
#00B6EB	Canada	North America	Canada	#00B6EB	32
#FB61D7	Congo, Dem. Rep.	Sub-Saharan Africa	Congo, Dem. Rep.	#FB61D7	33
#FB61D7	Central African Republic	Sub-Saharan Africa	Central African Republic	#FB61D7	34
#FB61D7	Congo, Rep.	Sub-Saharan Africa	Congo, Rep.	#FB61D7	35
#C49A00	Switzerland	Europe & Central Asia	Switzerland	#C49A00	36
#FB61D7	Cote d'Ivoire	Sub-Saharan Africa	Cote d'Ivoire	#FB61D7	37
#53B400	Chile	Latin America & Caribbean	Chile	#53B400	38
#FB61D7	Cameroon	Sub-Saharan Africa	Cameroon	#FB61D7	39
#F8766D	China	East Asia & Pacific	China	#F8766D	40
#53B400	Colombia	Latin America & Caribbean	Colombia	#53B400	41
#53B400	Costa Rica	Latin America & Caribbean	Costa Rica	#53B400	42
#53B400	Cuba	Latin America & Caribbean	Cuba	#53B400	43
#FB61D7	Cape Verde	Sub-Saharan Africa	Cape Verde	#FB61D7	44
#53B400	Curacao	Latin America & Caribbean	Curacao	#53B400	45
#C49A00	Cyprus	Europe & Central Asia	Cyprus	#C49A00	46
#C49A00	Czech Republic	Europe & Central Asia	Czech Republic	#C49A00	47
#C49A00	Germany	Europe & Central Asia	Germany	#C49A00	48
#00C094	Djibouti	Middle East & North Africa	Djibouti	#00C094	49
#C49A00	Denmark	Europe & Central Asia	Denmark	#C49A00	50
#53B400	Dominica	Latin America & Caribbean	Dominica	#53B400	51
#53B400	Dominican Republic	Latin America & Caribbean	Dominican Republic	#53B400	52
#00C094	Algeria	Middle East & North Africa	Algeria	#00C094	53
#53B400	Ecuador	Latin America & Caribbean	Ecuador	#53B400	54
#C49A00	Estonia	Europe & Central Asia	Estonia	#C49A00	55
#00C094	Egypt, Arab Rep.	Middle East & North Africa	Egypt, Arab Rep.	#00C094	56
#FB61D7	Eritrea	Sub-Saharan Africa	Eritrea	#FB61D7	57
#C49A00	Spain	Europe & Central Asia	Spain	#C49A00	58
#FB61D7	Ethiopia	Sub-Saharan Africa	Ethiopia	#FB61D7	59
#C49A00	Finland	Europe & Central Asia	Finland	#C49A00	60
#F8766D	Fiji	East Asia & Pacific	Fiji	#F8766D	61
#F8766D	Micronesia, Fed. Sts.	East Asia & Pacific	Micronesia, Fed. Sts.	#F8766D	62
#C49A00	Faeroe Islands	Europe & Central Asia	Faeroe Islands	#C49A00	63
#C49A00	France	Europe & Central Asia	France	#C49A00	64
#FB61D7	Gabon	Sub-Saharan Africa	Gabon	#FB61D7	65
#C49A00	United Kingdom	Europe & Central Asia	United Kingdom	#C49A00	66
#53B400	Grenada	Latin America & Caribbean	Grenada	#53B400	67
#C49A00	Georgia	Europe & Central Asia	Georgia	#C49A00	68
#FB61D7	Ghana	Sub-Saharan Africa	Ghana	#FB61D7	69
#C49A00	Greenland	Europe & Central Asia	Greenland	#C49A00	70
#FB61D7	Gambia, The	Sub-Saharan Africa	Gambia, The	#FB61D7	71
#FB61D7	Guinea	Sub-Saharan Africa	Guinea	#FB61D7	72
#FB61D7	Equatorial Guinea	Sub-Saharan Africa	Equatorial Guinea	#FB61D7	73
#C49A00	Greece	Europe & Central Asia	Greece	#C49A00	74
#53B400	Guatemala	Latin America & Caribbean	Guatemala	#53B400	75
#F8766D	Guam	East Asia & Pacific	Guam	#F8766D	76
#FB61D7	Guinea-Bissau	Sub-Saharan Africa	Guinea-Bissau	#FB61D7	77
#53B400	Guyana	Latin America & Caribbean	Guyana	#53B400	78
#F8766D	Hong Kong SAR, China	East Asia & Pacific	Hong Kong SAR, China	#F8766D	79
#53B400	Honduras	Latin America & Caribbean	Honduras	#53B400	80
#C49A00	Croatia	Europe & Central Asia	Croatia	#C49A00	81
#53B400	Haiti	Latin America & Caribbean	Haiti	#53B400	82
#C49A00	Hungary	Europe & Central Asia	Hungary	#C49A00	83
#F8766D	Indonesia	East Asia & Pacific	Indonesia	#F8766D	84
#C49A00	Ireland	Europe & Central Asia	Ireland	#C49A00	85
#00C094	Israel	Middle East & North Africa	Israel	#00C094	86
#C49A00	Isle of Man	Europe & Central Asia	Isle of Man	#C49A00	87
#A58AFF	India	South Asia	India	#A58AFF	88
#00C094	Iraq	Middle East & North Africa	Iraq	#00C094	89
#00C094	Iran, Islamic Rep.	Middle East & North Africa	Iran, Islamic Rep.	#00C094	90
#C49A00	Iceland	Europe & Central Asia	Iceland	#C49A00	91
#C49A00	Italy	Europe & Central Asia	Italy	#C49A00	92
#C49A00	Channel Islands	Europe & Central Asia	Channel Islands	#C49A00	93
#53B400	Jamaica	Latin America & Caribbean	Jamaica	#53B400	94
#00C094	Jordan	Middle East & North Africa	Jordan	#00C094	95
#F8766D	Japan	East Asia & Pacific	Japan	#F8766D	96
#FB61D7	Kenya	Sub-Saharan Africa	Kenya	#FB61D7	97
#C49A00	Kyrgyz Republic	Europe & Central Asia	Kyrgyz Republic	#C49A00	98
#F8766D	Cambodia	East Asia & Pacific	Cambodia	#F8766D	99
#F8766D	Kiribati	East Asia & Pacific	Kiribati	#F8766D	100
#FB61D7	Comoros	Sub-Saharan Africa	Comoros	#FB61D7	101
#53B400	St. Kitts and Nevis	Latin America & Caribbean	St. Kitts and Nevis	#53B400	102
#F8766D	Korea, Dem. Rep.	East Asia & Pacific	Korea, Dem. Rep.	#F8766D	103
#F8766D	Korea, Rep.	East Asia & Pacific	Korea, Rep.	#F8766D	104
#C49A00	Kosovo	Europe & Central Asia	Kosovo	#C49A00	105
#00C094	Kuwait	Middle East & North Africa	Kuwait	#00C094	106
#53B400	Cayman Islands	Latin America & Caribbean	Cayman Islands	#53B400	107
#C49A00	Kazakhstan	Europe & Central Asia	Kazakhstan	#C49A00	108
#F8766D	Lao PDR	East Asia & Pacific	Lao PDR	#F8766D	109
#00C094	Lebanon	Middle East & North Africa	Lebanon	#00C094	110
#53B400	St. Lucia	Latin America & Caribbean	St. Lucia	#53B400	111
#C49A00	Liechtenstein	Europe & Central Asia	Liechtenstein	#C49A00	112
#A58AFF	Sri Lanka	South Asia	Sri Lanka	#A58AFF	113
#FB61D7	Liberia	Sub-Saharan Africa	Liberia	#FB61D7	114
#FB61D7	Lesotho	Sub-Saharan Africa	Lesotho	#FB61D7	115
#C49A00	Lithuania	Europe & Central Asia	Lithuania	#C49A00	116
#C49A00	Luxembourg	Europe & Central Asia	Luxembourg	#C49A00	117
#C49A00	Latvia	Europe & Central Asia	Latvia	#C49A00	118
#00C094	Libya	Middle East & North Africa	Libya	#00C094	119
#00C094	Morocco	Middle East & North Africa	Morocco	#00C094	120
#C49A00	Monaco	Europe & Central Asia	Monaco	#C49A00	121
#C49A00	Moldova	Europe & Central Asia	Moldova	#C49A00	122
#C49A00	Montenegro	Europe & Central Asia	Montenegro	#C49A00	123
#53B400	St. Martin (French part)	Latin America & Caribbean	St. Martin (French part)	#53B400	124
#FB61D7	Madagascar	Sub-Saharan Africa	Madagascar	#FB61D7	125
#F8766D	Marshall Islands	East Asia & Pacific	Marshall Islands	#F8766D	126
#C49A00	Macedonia, FYR	Europe & Central Asia	Macedonia, FYR	#C49A00	127
#FB61D7	Mali	Sub-Saharan Africa	Mali	#FB61D7	128
#F8766D	Myanmar	East Asia & Pacific	Myanmar	#F8766D	129
#F8766D	Mongolia	East Asia & Pacific	Mongolia	#F8766D	130
#F8766D	Macao SAR, China	East Asia & Pacific	Macao SAR, China	#F8766D	131
#F8766D	Northern Mariana Islands	East Asia & Pacific	Northern Mariana Islands	#F8766D	132
#FB61D7	Mauritania	Sub-Saharan Africa	Mauritania	#FB61D7	133
#00C094	Malta	Middle East & North Africa	Malta	#00C094	134
#FB61D7	Mauritius	Sub-Saharan Africa	Mauritius	#FB61D7	135
#A58AFF	Maldives	South Asia	Maldives	#A58AFF	136
#FB61D7	Malawi	Sub-Saharan Africa	Malawi	#FB61D7	137
#53B400	Mexico	Latin America & Caribbean	Mexico	#53B400	138
#F8766D	Malaysia	East Asia & Pacific	Malaysia	#F8766D	139
#FB61D7	Mozambique	Sub-Saharan Africa	Mozambique	#FB61D7	140
#FB61D7	Namibia	Sub-Saharan Africa	Namibia	#FB61D7	141
#F8766D	New Caledonia	East Asia & Pacific	New Caledonia	#F8766D	142
#FB61D7	Niger	Sub-Saharan Africa	Niger	#FB61D7	143
#FB61D7	Nigeria	Sub-Saharan Africa	Nigeria	#FB61D7	144
#53B400	Nicaragua	Latin America & Caribbean	Nicaragua	#53B400	145
#C49A00	Netherlands	Europe & Central Asia	Netherlands	#C49A00	146
#C49A00	Norway	Europe & Central Asia	Norway	#C49A00	147
#A58AFF	Nepal	South Asia	Nepal	#A58AFF	148
#F8766D	New Zealand	East Asia & Pacific	New Zealand	#F8766D	149
#00C094	Oman	Middle East & North Africa	Oman	#00C094	150
#53B400	Panama	Latin America & Caribbean	Panama	#53B400	151
#53B400	Peru	Latin America & Caribbean	Peru	#53B400	152
#F8766D	French Polynesia	East Asia & Pacific	French Polynesia	#F8766D	153
#F8766D	Papua New Guinea	East Asia & Pacific	Papua New Guinea	#F8766D	154
#F8766D	Philippines	East Asia & Pacific	Philippines	#F8766D	155
#A58AFF	Pakistan	South Asia	Pakistan	#A58AFF	156
#C49A00	Poland	Europe & Central Asia	Poland	#C49A00	157
#53B400	Puerto Rico	Latin America & Caribbean	Puerto Rico	#53B400	158
#00C094	West Bank and Gaza	Middle East & North Africa	West Bank and Gaza	#00C094	159
#C49A00	Portugal	Europe & Central Asia	Portugal	#C49A00	160
#F8766D	Palau	East Asia & Pacific	Palau	#F8766D	161
#53B400	Paraguay	Latin America & Caribbean	Paraguay	#53B400	162
#00C094	Qatar	Middle East & North Africa	Qatar	#00C094	163
#C49A00	Romania	Europe & Central Asia	Romania	#C49A00	164
#C49A00	Serbia	Europe & Central Asia	Serbia	#C49A00	165
#C49A00	Russian Federation	Europe & Central Asia	Russian Federation	#C49A00	166
#FB61D7	Rwanda	Sub-Saharan Africa	Rwanda	#FB61D7	167
#00C094	Saudi Arabia	Middle East & North Africa	Saudi Arabia	#00C094	168
#F8766D	Solomon Islands	East Asia & Pacific	Solomon Islands	#F8766D	169
#FB61D7	Seychelles	Sub-Saharan Africa	Seychelles	#FB61D7	170
#FB61D7	Sudan	Sub-Saharan Africa	Sudan	#FB61D7	171
#C49A00	Sweden	Europe & Central Asia	Sweden	#C49A00	172
#F8766D	Singapore	East Asia & Pacific	Singapore	#F8766D	173
#C49A00	Slovenia	Europe & Central Asia	Slovenia	#C49A00	174
#C49A00	Slovak Republic	Europe & Central Asia	Slovak Republic	#C49A00	175
#FB61D7	Sierra Leone	Sub-Saharan Africa	Sierra Leone	#FB61D7	176
#C49A00	San Marino	Europe & Central Asia	San Marino	#C49A00	177
#FB61D7	Senegal	Sub-Saharan Africa	Senegal	#FB61D7	178
#FB61D7	Somalia	Sub-Saharan Africa	Somalia	#FB61D7	179
#53B400	Suriname	Latin America & Caribbean	Suriname	#53B400	180
#FB61D7	South Sudan	Sub-Saharan Africa	South Sudan	#FB61D7	181
#FB61D7	Sao Tome and Principe	Sub-Saharan Africa	Sao Tome and Principe	#FB61D7	182
#53B400	El Salvador	Latin America & Caribbean	El Salvador	#53B400	183
#53B400	Sint Maarten (Dutch part)	Latin America & Caribbean	Sint Maarten (Dutch part)	#53B400	184
#00C094	Syrian Arab Republic	Middle East & North Africa	Syrian Arab Republic	#00C094	185
#FB61D7	Swaziland	Sub-Saharan Africa	Swaziland	#FB61D7	186
#53B400	Turks and Caicos Islands	Latin America & Caribbean	Turks and Caicos Islands	#53B400	187
#FB61D7	Chad	Sub-Saharan Africa	Chad	#FB61D7	188
#FB61D7	Togo	Sub-Saharan Africa	Togo	#FB61D7	189
#F8766D	Thailand	East Asia & Pacific	Thailand	#F8766D	190
#C49A00	Tajikistan	Europe & Central Asia	Tajikistan	#C49A00	191
#F8766D	Timor-Leste	East Asia & Pacific	Timor-Leste	#F8766D	192
#C49A00	Turkmenistan	Europe & Central Asia	Turkmenistan	#C49A00	193
#00C094	Tunisia	Middle East & North Africa	Tunisia	#00C094	194
#F8766D	Tonga	East Asia & Pacific	Tonga	#F8766D	195
#C49A00	Turkey	Europe & Central Asia	Turkey	#C49A00	196
#53B400	Trinidad and Tobago	Latin America & Caribbean	Trinidad and Tobago	#53B400	197
#F8766D	Tuvalu	East Asia & Pacific	Tuvalu	#F8766D	198
#FB61D7	Tanzania	Sub-Saharan Africa	Tanzania	#FB61D7	199
#C49A00	Ukraine	Europe & Central Asia	Ukraine	#C49A00	200
#FB61D7	Uganda	Sub-Saharan Africa	Uganda	#FB61D7	201
#00B6EB	United States	North America	United States	#00B6EB	202
#53B400	Uruguay	Latin America & Caribbean	Uruguay	#53B400	203
#C49A00	Uzbekistan	Europe & Central Asia	Uzbekistan	#C49A00	204
#53B400	St. Vincent and the Grenadines	Latin America & Caribbean	St. Vincent and the Grenadines	#53B400	205
#53B400	Venezuela, RB	Latin America & Caribbean	Venezuela, RB	#53B400	206
#53B400	Virgin Islands (U.S.)	Latin America & Caribbean	Virgin Islands (U.S.)	#53B400	207
#F8766D	Vietnam	East Asia & Pacific	Vietnam	#F8766D	208
#F8766D	Vanuatu	East Asia & Pacific	Vanuatu	#F8766D	209
#F8766D	Samoa	East Asia & Pacific	Samoa	#F8766D	210
#00C094	Yemen, Rep.	Middle East & North Africa	Yemen, Rep.	#00C094	211
#FB61D7	South Africa	Sub-Saharan Africa	South Africa	#FB61D7	212
#FB61D7	Zambia	Sub-Saharan Africa	Zambia	#FB61D7	213
#FB61D7	Zimbabwe	Sub-Saharan Africa	Zimbabwe	#FB61D7	214
